age,years_prior_work_experience,self_rated_it_proficiency,training_attendance_rate,modules_completed_pct,avg_time_per_module_minutes,engagement_score,sdt_autonomy_1,sdt_autonomy_2,sdt_autonomy_3,sdt_competence_1,sdt_competence_2,sdt_competence_3,sdt_relatedness_1,sdt_relatedness_2,sdt_relatedness_3,perceived_content_difficulty,perceived_workload,perceived_supervisor_support,self_rated_confidence,self_reported_quiz_score,sdt_autonomy_score,sdt_competence_score,sdt_relatedness_score,gender_Male,highest_education_Master's,highest_education_Professional Cert,bank_name_AccessBank,bank_name_Ecobank,bank_name_GCB,bank_name_Other,bank_name_Stanbic,it_related_degree_Yes,prior_cyber_certification_Yes,prior_cyber_training_Yes,at_risk
26,3,4,54.5,68.2,50.4,3,3,4,5,4,3,5,2,4,4,2,3,3.0,3,62.9,4.0,4.0,3.333333333333333,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
21,1,2,75.4,80.8,40.7,3,6,4,4,6,4,5,4,4,4,3,3,4.0,4,71.7,4.666666666666667,5.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0
29,0,2,67.9,45.5,46.6,3,4,6,4,3,3,5,4,5,4,2,3,3.0,2,61.6,4.666666666666667,3.6666666666666665,4.333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
28,2,4,48.1,63.4,33.0,1,3,1,3,3,2,3,3,4,2,2,4,4.0,3,78.8,2.333333333333333,2.6666666666666665,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
22,1,1,73.9,69.5,29.3,4,5,5,6,6,7,4,5,5,5,2,2,3.0,4,81.7,5.333333333333333,5.666666666666667,5.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
24,1,1,66.0,51.9,63.4,2,4,2,3,4,5,4,4,5,2,4,3,4.0,5,75.9,3.0,4.333333333333333,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
28,1,2,95.3,91.0,24.6,5,5,7,6,7,6,6,5,7,5,2,2,4.0,5,80.3,6.0,6.333333333333333,5.666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1
24,1,4,82.0,62.4,40.0,3,7,4,5,6,5,4,4,3,3,3,4,3.0,4,69.7,5.333333333333333,5.0,3.333333333333333,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
21,1,5,51.3,47.2,46.4,3,5,1,4,2,3,3,4,3,3,5,3,3.0,1,50.9,3.333333333333333,2.6666666666666665,3.333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
25,0,4,77.8,92.6,40.4,5,6,4,6,6,7,4,4,5,6,3,2,4.0,3,74.4,5.333333333333333,5.666666666666667,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
28,0,4,67.1,70.7,42.0,3,6,5,5,5,4,6,6,4,5,1,3,4.0,4,78.1,5.333333333333333,5.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
23,0,3,59.8,70.2,30.5,2,2,3,2,3,2,5,2,4,4,3,3,3.0,2,71.2,2.333333333333333,3.333333333333333,3.333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
25,0,2,71.2,73.2,57.2,5,4,4,5,5,6,5,6,2,4,3,2,3.0,3,85.0,4.333333333333333,5.333333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
22,0,1,46.0,39.9,61.1,1,1,1,3,1,3,3,4,3,3,4,3,1.0,1,51.7,1.6666666666666667,2.333333333333333,3.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
21,1,5,88.5,70.7,46.9,4,7,4,2,3,5,3,2,4,4,3,2,3.0,3,79.6,4.333333333333333,3.6666666666666665,3.333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
26,2,5,68.8,65.0,51.7,4,4,5,4,4,4,3,5,4,4,3,1,4.0,4,64.5,4.333333333333333,3.6666666666666665,4.333333333333333,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
23,1,2,64.8,100.0,45.3,5,4,6,5,6,5,6,5,5,7,2,2,5.0,5,92.4,5.0,5.666666666666667,5.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
27,1,4,91.7,100.0,33.1,4,5,6,4,5,5,5,5,5,6,2,2,5.0,4,76.6,5.0,5.0,5.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
22,0,3,66.7,53.6,35.8,3,3,4,5,5,4,5,3,5,3,2,3,3.0,3,79.0,4.0,4.666666666666667,3.6666666666666665,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
25,0,2,71.7,89.1,56.5,4,5,7,6,5,5,5,6,7,4,3,4,4.0,5,63.3,6.0,5.0,5.666666666666667,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
29,1,1,66.1,68.1,49.0,3,4,3,5,3,4,5,5,5,3,2,4,3.0,2,63.8,4.0,4.0,4.333333333333333,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
28,2,2,66.5,72.7,73.7,2,5,5,5,3,3,4,4,3,3,4,2,3.0,3,76.5,5.0,3.333333333333333,3.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
25,3,3,50.3,37.0,49.8,2,1,3,3,1,1,2,2,4,2,5,5,2.0,1,45.9,2.333333333333333,1.3333333333333333,2.6666666666666665,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
25,0,1,85.1,85.1,43.0,3,5,5,7,6,6,7,5,7,5,2,2,3.0,3,89.5,5.666666666666667,6.333333333333333,5.666666666666667,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0
28,3,2,74.8,52.8,33.6,3,1,4,3,5,4,3,4,4,2,3,3,3.0,3,61.9,2.6666666666666665,4.0,3.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
24,0,5,72.2,83.2,44.7,4,6,5,3,4,6,4,4,4,5,3,1,4.0,3,82.1,4.666666666666667,4.666666666666667,4.333333333333333,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
29,0,5,94.8,88.3,25.1,5,5,5,6,5,5,7,4,5,4,3,2,2.0,4,78.9,5.333333333333333,5.666666666666667,4.333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
23,3,3,75.2,50.3,50.8,4,4,5,5,5,5,5,5,5,5,2,3,2.0,4,65.9,4.666666666666667,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
27,3,4,62.3,60.8,37.9,3,4,4,4,3,4,3,2,5,5,4,2,3.0,3,82.8,4.0,3.333333333333333,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
28,1,1,64.2,68.3,48.8,3,3,3,6,5,7,5,5,4,5,3,2,3.0,3,75.7,4.0,5.666666666666667,4.666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
25,1,5,76.7,67.7,45.2,3,3,4,4,4,4,3,2,4,5,3,4,4.0,4,68.9,3.6666666666666665,3.6666666666666665,3.6666666666666665,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
22,3,5,80.2,72.5,50.7,3,3,4,3,3,3,5,4,3,6,3,3,3.0,4,65.5,3.333333333333333,3.6666666666666665,4.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
28,1,4,73.2,62.2,29.4,2,3,4,4,2,3,5,3,7,2,3,4,4.0,2,70.4,3.6666666666666665,3.333333333333333,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
27,0,5,82.5,75.0,33.5,4,5,3,3,5,5,4,4,4,5,2,3,2.0,3,91.0,3.6666666666666665,4.666666666666667,4.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
27,3,1,72.4,89.9,32.7,3,4,5,6,7,6,4,4,4,5,2,3,5.0,4,81.4,5.0,5.666666666666667,4.333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
25,0,1,95.2,84.3,53.0,5,4,6,6,6,4,6,7,5,7,2,3,4.0,4,87.0,5.333333333333333,5.333333333333333,6.333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
22,1,5,60.1,65.0,50.9,2,1,4,2,2,2,3,3,4,2,4,5,3.0,2,49.5,2.333333333333333,2.333333333333333,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1
27,2,1,64.1,60.4,33.5,2,4,4,3,4,3,4,3,3,3,3,4,4.0,3,75.2,3.6666666666666665,3.6666666666666665,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
25,1,5,68.2,64.8,49.5,3,4,4,3,3,1,5,4,3,3,3,4,2.0,2,65.6,3.6666666666666665,3.0,3.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
25,1,2,55.6,54.6,65.9,2,2,2,2,2,1,3,4,4,3,4,4,2.0,2,52.4,2.0,2.0,3.6666666666666665,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
22,2,5,81.2,91.8,22.9,4,5,5,6,7,7,7,4,5,4,1,1,3.0,4,70.2,5.333333333333333,7.0,4.333333333333333,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
29,3,3,72.6,59.2,50.2,3,5,3,6,4,4,3,4,5,5,2,2,3.0,3,76.9,4.666666666666667,3.6666666666666665,4.666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
26,3,5,64.9,82.8,25.7,3,6,5,3,3,4,6,5,5,3,3,3,4.0,3,74.2,4.666666666666667,4.333333333333333,4.333333333333333,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
28,3,5,96.4,66.9,44.8,4,6,3,4,5,4,4,6,6,5,3,3,4.0,5,70.8,4.333333333333333,4.333333333333333,5.666666666666667,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
28,0,5,68.6,63.1,41.0,3,5,4,5,6,4,3,5,4,4,2,4,3.0,3,77.6,4.666666666666667,4.333333333333333,4.333333333333333,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
25,2,2,76.5,70.4,18.7,3,5,4,5,5,5,5,3,2,4,1,3,5.0,4,60.3,4.666666666666667,5.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
29,0,3,60.9,58.0,40.5,3,3,3,5,3,2,3,4,2,5,4,5,2.0,1,67.0,3.6666666666666665,2.6666666666666665,3.6666666666666665,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
22,1,1,90.7,74.9,38.6,5,4,6,5,2,6,6,5,6,4,3,3,4.0,4,85.1,5.0,4.666666666666667,5.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
27,0,1,71.9,72.5,50.9,4,6,4,6,5,7,7,6,4,4,1,3,4.0,4,76.4,5.333333333333333,6.333333333333333,4.666666666666667,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
25,1,4,74.0,89.7,43.4,3,5,7,4,2,5,5,3,5,5,2,3,3.0,4,74.1,5.333333333333333,4.0,4.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
21,1,1,43.2,39.9,53.5,2,3,3,1,3,4,2,4,3,2,5,3,2.0,3,62.9,2.333333333333333,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
24,0,5,66.9,63.4,59.2,2,3,3,4,3,4,3,5,5,3,3,3,3.0,2,60.3,3.333333333333333,3.333333333333333,4.333333333333333,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1
23,1,4,67.7,81.0,32.4,4,5,5,4,5,5,5,5,5,5,3,4,4.0,5,71.3,4.666666666666667,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
28,1,5,67.8,43.0,44.2,2,3,3,4,3,4,3,4,4,3,3,3,1.0,3,73.6,3.333333333333333,3.333333333333333,3.6666666666666665,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
27,2,4,68.9,74.8,44.8,4,4,3,5,5,6,6,4,4,6,2,2,4.0,3,84.4,4.0,5.666666666666667,4.666666666666667,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0
23,1,4,77.3,68.9,54.4,4,5,5,3,4,6,3,3,6,3,4,2,3.0,5,53.4,4.333333333333333,4.333333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
22,3,2,85.1,61.9,38.1,3,4,5,4,4,5,4,5,5,5,2,2,3.0,4,85.5,4.333333333333333,4.333333333333333,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0
26,1,1,48.7,46.5,54.7,2,2,1,1,2,2,2,2,1,2,3,5,1.0,3,43.7,1.3333333333333333,2.0,1.6666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1
29,1,4,70.2,62.2,28.4,3,4,4,3,5,6,4,6,4,5,2,3,4.0,4,70.4,3.6666666666666665,5.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
24,2,2,79.6,73.6,47.4,3,5,2,3,4,4,4,4,5,4,3,3,2.0,4,74.7,3.333333333333333,4.0,4.333333333333333,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
21,3,2,84.6,39.9,55.9,3,5,6,3,4,4,5,6,6,4,3,3,3.0,2,82.8,4.666666666666667,4.333333333333333,5.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
27,0,1,56.5,46.4,45.6,1,1,2,4,1,1,1,4,5,3,5,5,2.0,2,62.5,2.333333333333333,1.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1
25,3,1,84.4,57.6,54.2,3,4,3,3,4,4,6,3,5,4,3,3,2.0,4,72.0,3.333333333333333,4.666666666666667,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
29,3,4,83.7,80.4,46.1,3,5,5,5,5,5,6,4,5,3,3,3,4.0,2,82.0,5.0,5.333333333333333,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
22,1,5,40.1,54.8,57.9,1,4,4,2,1,2,2,4,3,1,4,4,1.0,3,73.2,3.333333333333333,1.6666666666666667,2.6666666666666665,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
23,0,1,72.5,52.8,55.5,2,3,3,2,3,1,3,3,4,3,3,4,2.0,3,50.8,2.6666666666666665,2.333333333333333,3.333333333333333,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
23,1,3,73.2,60.3,44.5,3,6,4,4,4,3,3,5,5,4,3,4,3.0,4,70.2,4.666666666666667,3.333333333333333,4.666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
28,3,4,59.4,64.3,37.5,3,4,3,3,2,5,3,4,3,3,3,3,3.0,3,58.5,3.333333333333333,3.333333333333333,3.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
29,1,2,69.1,77.3,41.2,3,4,3,3,4,3,2,4,4,3,4,4,3.0,3,71.8,3.333333333333333,3.0,3.6666666666666665,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
26,0,1,100.0,93.7,50.9,4,7,6,5,5,7,5,6,5,7,1,1,5.0,4,93.0,6.0,5.666666666666667,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
21,2,4,89.0,65.4,48.4,3,5,4,6,2,3,5,4,5,5,4,5,4.0,3,66.4,5.0,3.333333333333333,4.666666666666667,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1
27,2,1,83.3,70.6,23.8,5,7,6,6,6,4,5,6,5,4,2,2,4.0,4,72.2,6.333333333333333,5.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
29,0,1,61.9,76.9,47.3,3,4,4,4,4,3,3,4,4,5,2,2,3.0,2,73.5,4.0,3.333333333333333,4.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
21,1,3,75.7,90.9,31.9,5,4,5,7,4,5,4,4,4,7,1,3,3.0,4,93.5,5.333333333333333,4.333333333333333,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
28,1,2,64.9,68.7,27.8,3,5,5,3,5,6,6,3,4,4,2,3,4.0,4,77.5,4.333333333333333,5.666666666666667,3.6666666666666665,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
26,1,5,72.4,65.6,53.1,3,2,5,4,3,4,5,4,4,5,4,2,3.0,4,69.8,3.6666666666666665,4.0,4.333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
28,0,5,68.8,82.0,45.0,2,4,5,5,4,5,5,4,6,3,2,3,3.0,4,69.8,4.666666666666667,4.666666666666667,4.333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
23,0,3,58.4,42.2,24.7,2,4,4,3,3,2,4,2,3,2,3,2,1.0,2,56.7,3.6666666666666665,3.0,2.333333333333333,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1
27,2,4,54.1,70.5,57.2,2,5,5,4,4,1,2,2,4,3,4,5,3.0,3,58.1,4.666666666666667,2.333333333333333,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1
21,2,1,62.4,54.4,54.6,3,4,3,4,4,2,2,3,3,2,1,2,3.0,3,73.3,3.6666666666666665,2.6666666666666665,2.6666666666666665,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
23,1,5,49.3,47.0,41.3,2,5,2,3,2,4,3,4,2,3,4,3,4.0,2,70.3,3.333333333333333,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
23,2,5,53.9,74.2,34.2,3,3,5,3,2,4,4,3,4,4,4,3,4.0,3,62.1,3.6666666666666665,3.333333333333333,3.6666666666666665,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
28,2,1,79.6,88.7,40.6,4,5,4,5,3,5,6,4,5,5,2,3,4.0,5,68.0,4.666666666666667,4.666666666666667,4.666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
26,3,2,52.9,59.4,53.0,2,2,4,3,4,3,3,3,3,4,3,3,2.0,2,64.3,3.0,3.333333333333333,3.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
27,3,5,81.0,68.6,49.2,4,5,4,5,5,6,6,5,6,4,2,3,2.0,3,54.5,4.666666666666667,5.666666666666667,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
21,1,4,65.4,61.5,55.3,3,3,3,1,5,2,3,5,3,2,3,4,3.0,3,64.8,2.333333333333333,3.333333333333333,3.333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
25,1,1,74.4,81.7,25.4,3,7,5,4,4,6,4,5,6,5,3,5,5.0,5,86.5,5.333333333333333,4.666666666666667,5.333333333333333,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
22,0,1,37.6,47.4,46.6,1,1,1,2,1,1,1,1,2,1,4,5,2.0,1,42.0,1.3333333333333333,1.0,1.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
27,2,4,66.7,63.4,54.6,4,4,4,3,4,7,4,4,4,5,2,4,3.0,3,75.9,3.6666666666666665,5.0,4.333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
22,3,4,75.2,41.7,61.4,2,5,3,6,4,5,5,3,3,3,3,4,3.0,1,55.9,4.666666666666667,4.666666666666667,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
27,2,2,73.8,63.3,57.0,3,5,5,6,3,5,5,5,5,4,3,2,3.0,4,86.1,5.333333333333333,4.333333333333333,4.666666666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
26,2,4,43.7,40.2,44.7,1,1,4,1,2,3,1,4,5,2,4,4,1.0,2,70.2,2.0,2.0,3.6666666666666665,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
22,0,3,66.6,60.6,34.8,2,2,4,4,3,4,3,5,3,3,4,4,1.0,1,60.4,3.333333333333333,3.333333333333333,3.6666666666666665,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
27,0,4,86.1,66.8,34.7,3,6,5,5,3,5,6,4,5,4,1,3,2.0,4,76.9,5.333333333333333,4.666666666666667,4.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
24,0,3,60.0,60.2,24.9,3,3,5,6,4,4,3,5,4,5,2,3,5.0,1,83.7,4.666666666666667,3.6666666666666665,4.666666666666667,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
21,0,1,70.1,95.7,68.5,4,6,4,5,5,5,3,6,5,4,3,3,3.0,3,60.7,5.0,4.333333333333333,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
28,0,2,100.0,100.0,29.3,5,6,6,7,7,6,7,6,4,7,1,2,5.0,5,87.6,6.333333333333333,6.666666666666667,5.666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
23,0,4,63.9,46.4,53.1,2,4,3,2,3,2,3,1,3,3,5,5,3.0,2,61.0,3.0,2.6666666666666665,2.333333333333333,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
27,2,4,68.5,59.0,44.7,2,2,3,3,3,4,3,4,3,3,4,4,3.0,2,51.8,2.6666666666666665,3.333333333333333,3.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
29,0,2,66.0,65.6,60.5,3,2,4,3,4,3,5,4,3,4,4,3,2.0,4,65.8,3.0,4.0,3.6666666666666665,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
27,1,2,51.7,53.6,52.6,2,1,2,2,3,1,2,3,3,2,5,3,1.0,1,63.6,1.6666666666666667,2.0,2.6666666666666665,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
22,1,2,81.8,82.1,42.0,2,5,4,4,5,4,3,6,6,4,1,3,4.0,3,85.3,4.333333333333333,4.0,5.333333333333333,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0
29,3,5,98.0,93.8,35.5,5,7,7,7,7,6,7,7,6,6,1,4,5.0,5,97.6,7.0,6.666666666666667,6.333333333333333,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
21,0,2,62.2,56.3,28.2,2,4,5,3,4,4,3,5,3,4,3,4,3.0,3,65.9,4.0,3.6666666666666665,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
28,0,3,91.3,84.5,20.8,5,5,5,5,7,7,7,7,7,7,2,3,5.0,4,98.4,5.0,7.0,7.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
27,3,2,90.4,78.1,27.8,5,7,5,6,6,6,6,6,7,5,2,3,2.0,5,76.1,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
22,2,4,64.3,57.9,47.6,2,4,3,3,1,2,3,3,4,3,2,4,2.0,2,70.1,3.333333333333333,2.0,3.333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
26,3,5,51.0,58.5,44.7,2,2,2,2,3,2,2,5,4,2,4,4,2.0,2,34.3,2.0,2.333333333333333,3.6666666666666665,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1
23,0,4,93.2,54.1,44.7,3,4,2,3,4,2,5,4,4,5,3,3,2.0,3,70.6,3.0,3.6666666666666665,4.333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
28,0,5,66.8,73.3,54.0,3,4,2,5,3,5,3,4,4,5,3,5,3.0,3,57.9,3.6666666666666665,3.6666666666666665,4.333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
21,2,3,60.4,63.2,46.6,3,3,3,4,1,6,2,4,3,5,4,3,3.0,2,79.1,3.333333333333333,3.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
27,3,1,95.8,91.7,50.5,4,7,7,6,7,7,6,5,6,6,1,2,3.0,4,81.7,6.666666666666667,6.666666666666667,5.666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
21,0,2,81.0,51.1,35.8,4,6,4,4,5,5,4,1,3,5,2,2,3.0,3,70.2,4.666666666666667,4.666666666666667,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
21,1,4,61.1,73.8,39.5,4,5,4,3,5,3,6,5,4,3,2,4,4.0,3,73.6,4.0,4.666666666666667,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
